TITLE
Parallel Flow Manifold with heat transfer and phase change                                                          
   DENCON  GRAVITY  ENERGY  MIXTURE THRUST STEADY      TRANSV
       F       T       T       F       F       T       F
     INERTIA  CONDX    TWOD   PRINTI ROTATION         BUOYANCY HRATE
       F       F       F       F       F       F       f
NNODES NINT NBR  NF NHREF
    20    18    24     1     2
RELAXK  RELAXD  RELAXH 
    1.000000    0.500000    1.000000
NFLUID(I), I= 1,NF
    11
NODE INDEX 
     1     2
     2     1
     3     1
     4     1
     5     1
     6     1
     7     1
     8     1
     9     1
    10     1
    11     1
    12     1
    13     1
    14     1
    15     1
    16     1
    17     1
    18     1
    19     1
    20     2
PRESSURE TEMPERATURE 
     1  0.1020E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     2  0.1020E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     3  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     4  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     5  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     6  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     7  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     8  0.1019E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
     9  0.1019E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    10  0.1019E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    11  0.1018E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    12  0.1018E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    13  0.1018E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    14  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    15  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    16  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    17  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    18  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    19  0.1012E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    20  0.1012E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
INODE   NUMBR          NAMEBR 
     2     3    12    28    23
     3     3    23    39    34
     4     3    34   410    45
     5     3    45   511    56
     6     3    56   612    67
     7     2    67   713
  1117   144.00000     0.40000     0.00000   180.00000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1218   144.00000     0.40000     0.00000   180.00000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1319   144.00000     0.40000     0.00000   180.00000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1415     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1516     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1617     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1718     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1819     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1920     6.00000     1.00000     0.00000    90.00000     0.78540
 BRANCH  NOUBR  NMUBR 
    12     0
    28     2    12    23
    23     2    12    28
    39     2    23    34
    34     2    23    39
   410     2    34    45
    45     2    34   410
   511     2    45    56
    56     2    45   511
   612     2    56    67
    67     2    56   612
   713     1    67
   814     1    28
   915     1    39
  1016     1   410
  1117     1   511
  1218     1   612
  1319     1   713
  1415     1   814
  1516     2  1415   915
  1617     2  1516  1016
  1718     2  1617  1117
  1819     2  1718  1218
  1920     2  1819  1319
 BRANCH  NODBR  NMDBR 
    12     2    28    23
    28     1   814
    23     2    39    34
    39     1   915
    34     2   410    45
   410     1  1016
    45     2   511    56
   511     1  1117
    56     2   612    67
   612     1  1218
    67     1   713
   713     1  1319
   814     1  1415
   915     2  1415  1516
  1016     2  1516  1617
  1117     2  1617  1718
  1218     2  1718  1819
  1319     2  1819  1920
  1415     2   915  1516
  1516     2  1016  1617
  1617     2  1117  1718
  1718     2  1218  1819
  1819     2  1319  1920
  1920     0
BRANCH
          12
UPSTREAM  ANGLE
DOWNSTREAM  ANGLE
    28   90.0000
    23    0.0000
BRANCH
          28
UPSTREAM  ANGLE
    12   90.0000
    23   90.0000
DOWNSTREAM  ANGLE
   814    0.0000
BRANCH
          23
UPSTREAM  ANGLE
    12    0.0000
    28   90.0000
DOWNSTREAM  ANGLE
    39   90.0000
    34    0.0000
BRANCH
          39
UPSTREAM  ANGLE
    23   90.0000
    34   90.0000
DOWNSTREAM  ANGLE
   915    0.0000
BRANCH
          34
UPSTREAM  ANGLE
    23    0.0000
    39   90.0000
DOWNSTREAM  ANGLE
   410   90.0000
    45    0.0000
BRANCH
         410
UPSTREAM  ANGLE
    34   90.0000
    45   90.0000
DOWNSTREAM  ANGLE
  1016    0.0000
BRANCH
          45
UPSTREAM  ANGLE
    34    0.0000
   410   90.0000
DOWNSTREAM  ANGLE
   511   90.0000
    56    0.0000
BRANCH
         511
UPSTREAM  ANGLE
    45   90.0000
    56   90.0000
DOWNSTREAM  ANGLE
  1117    0.0000
BRANCH
          56
UPSTREAM  ANGLE
    45    0.0000
   511   90.0000
DOWNSTREAM  ANGLE
   612   90.0000
    67    0.0000
BRANCH
         612
UPSTREAM  ANGLE
    56   90.0000
    67   90.0000
DOWNSTREAM  ANGLE
  1218    0.0000
BRANCH
          67
UPSTREAM  ANGLE
    56    0.0000
   612   90.0000
DOWNSTREAM  ANGLE
   713   90.0000
BRANCH
         713
UPSTREAM  ANGLE
    67   90.0000
DOWNSTREAM  ANGLE
  1319    0.0000
BRANCH
         814
UPSTREAM  ANGLE
    28    0.0000
DOWNSTREAM  ANGLE
  1415   90.0000
BRANCH
         915
UPSTREAM  ANGLE
    39    0.0000
DOWNSTREAM  ANGLE
  1415   90.0000
  1516   90.0000
BRANCH
        1016
UPSTREAM  ANGLE
   410    0.0000
DOWNSTREAM  ANGLE
  1516   90.0000
  1617   90.0000
BRANCH
        1117
UPSTREAM  ANGLE
   511    0.0000
DOWNSTREAM  ANGLE
  1617   90.0000
  1718   90.0000
BRANCH
        1218
UPSTREAM  ANGLE
   612    0.0000
DOWNSTREAM  ANGLE
  1718   90.0000
  1819   90.0000
BRANCH
        1319
UPSTREAM  ANGLE
   713    0.0000
DOWNSTREAM  ANGLE
  1819   90.0000
  1920   90.0000
BRANCH
        1415
UPSTREAM  ANGLE
   814   90.0000
DOWNSTREAM  ANGLE
   915   90.0000
  1516    0.0000
BRANCH
        1516
UPSTREAM  ANGLE
  1415    0.0000
   915   90.0000
DOWNSTREAM  ANGLE
  1016   90.0000
  1617    0.0000
BRANCH
        1617
UPSTREAM  ANGLE
  1516    0.0000
  1016   90.0000
DOWNSTREAM  ANGLE
  1117   90.0000
  1718    0.0000
BRANCH
        1718
UPSTREAM  ANGLE
  1617    0.0000
  1117   90.0000
DOWNSTREAM  ANGLE
  1218   90.0000
  1819    0.0000
BRANCH
        1819
UPSTREAM  ANGLE
  1718    0.0000
  1218   90.0000
DOWNSTREAM  ANGLE
  1319   90.0000
  1920    0.0000
BRANCH
        1920
UPSTREAM  ANGLE
  1819    0.0000
  1319   90.0000
DOWNSTREAM  ANGLE

